_root (49.12GB, 3.76MB)
  profile.py:109:<module> (49.12GB, 3.76MB)
    /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:86:__call__ (2.01GB, 210.00KB)
      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (1.40GB, 146.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (800.78MB, 82.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (800.78MB, 82.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (800.78MB, 82.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (800.78MB, 82.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (625.00MB, 64.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (625.00MB, 64.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (175.78MB, 18.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (175.78MB, 18.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/normalization/batch_normalization.py:345:forward (634.77MB, 64.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:955:batch_normalization (634.77MB, 64.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (634.77MB, 64.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:444:forward (634.77MB, 64.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:234:forward (634.77MB, 64.00KB)
      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:166:relu (625.00MB, 64.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (625.00MB, 64.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (625.00MB, 64.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:56:forward_gpu (625.00MB, 64.00KB)
    /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:87:__call__ (13.42GB, 1.14MB)
      /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:68:__call__ (13.42GB, 1.14MB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:47:__call__ (3.02GB, 83.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (3.02GB, 83.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (3.02GB, 83.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (3.02GB, 83.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (3.02GB, 83.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (3.02GB, 83.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (1.83GB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (1.83GB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (1.19GB, 83.00KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (1.19GB, 83.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:48:__call__ (3.69GB, 512.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (1.86GB, 256.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/normalization/batch_normalization.py:345:forward (1.86GB, 256.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:955:batch_normalization (1.86GB, 256.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (1.86GB, 256.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:444:forward (1.86GB, 256.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/normalization/batch_normalization.py:234:forward (1.86GB, 256.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/activation/relu.py:166:relu (1.83GB, 256.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (1.83GB, 256.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (1.83GB, 256.00KB)
